

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  2009  00BE  0084               	movwf	4
  2010  00BF  3010               	movlw	16
  2011  00C0  0204               	subwf	4,w
  2012  00C1  1803               	skipnc
  2013  00C2  28AE               	goto	l1315
  2014  00C3  3182               	movlp	high S1393
  2015  00C4  3504               	lslf	4,w
  2016  00C5  3EB4               	addlw	low S1393
  2017  00C6  0082               	movwf	2
  2018  00C7                     l153:	
  2019                           
  2020                           ;usart.c: 85: if( OSCCONbits.SPLLEN && ( fosc == 16000000ul || fosc == 8000000ul ) ) {
  2021  00C7  0021               	movlb	1	; select bank1
  2022  00C8  1F99               	btfss	25,7	;volatile
  2023  00C9  28E5               	goto	l170
  2024  00CA  3024               	movlw	36
  2025  00CB  0020               	movlb	0	; select bank0
  2026  00CC  0631               	xorwf	usart_start@fosc+1,w
  2027  00CD  30F4               	movlw	244
  2028  00CE  1903               	skipnz
  2029  00CF  0632               	xorwf	usart_start@fosc+2,w
  2030  00D0  0430               	iorwf	usart_start@fosc,w
  2031  00D1  0433               	iorwf	usart_start@fosc+3,w
  2032  00D2  1903               	btfsc	3,2
  2033  00D3  28DD               	goto	l1323
  2034  00D4  3012               	movlw	18
  2035  00D5  0631               	xorwf	usart_start@fosc+1,w
  2036  00D6  307A               	movlw	122
  2037  00D7  1903               	skipnz
  2038  00D8  0632               	xorwf	usart_start@fosc+2,w
  2039  00D9  0430               	iorwf	usart_start@fosc,w
  2040  00DA  0433               	iorwf	usart_start@fosc+3,w
  2041  00DB  1D03               	btfss	3,2
  2042  00DC  28E5               	goto	l170
  2043  00DD                     l1323:	
  2044                           
  2045                           ;usart.c: 86: fosc = 32000000ul;
  2046  00DD  3001               	movlw	1
  2047  00DE  00B3               	movwf	usart_start@fosc+3
  2048  00DF  30E8               	movlw	232
  2049  00E0  00B2               	movwf	usart_start@fosc+2
  2050  00E1  3048               	movlw	72
  2051  00E2  00B1               	movwf	usart_start@fosc+1
  2052  00E3  3000               	movlw	0
  2053  00E4  00B0               	movwf	usart_start@fosc
  2054  00E5                     l170:	
  2055                           
  2056                           ;usart.c: 87: }
  2057                           ;usart.c: 90: uint8_t baud_switch = SYNC << 2 | BRG16 << 1 | BRGH << 0;
  2058  00E5  3000               	movlw	0
  2059  00E6  0023               	movlb	3	; select bank3
  2060  00E7  1A1E               	btfsc	30,4	;volatile
  2061  00E8  3004               	movlw	4
  2062  00E9  199F               	btfsc	31,3	;volatile
  2063  00EA  3802               	iorlw	2
  2064  00EB  191E               	btfsc	30,2	;volatile
  2065  00EC  3801               	iorlw	1
  2066  00ED  0020               	movlb	0	; select bank0
  2067  00EE  00AA               	movwf	??_usart_start
  2068  00EF  082A               	movf	??_usart_start,w
  2069  00F0  00AE               	movwf	usart_start@baud_switch
  2070                           
  2071                           ;usart.c: 92: switch( baud_switch ) {
  2072  00F1  2966               	goto	l1333
  2073  00F2                     l1325:	
  2074                           ;usart.c: 93: case 0b000: SPBRG = ( fosc / ( 64ul * baud_rate ) ) - 1ul; break;
  2075                           
  2076  00F2  0826               	movf	usart_start@baud_rate,w
  2077  00F3  00AA               	movwf	??_usart_start
  2078  00F4  0827               	movf	usart_start@baud_rate+1,w
  2079  00F5  00AB               	movwf	??_usart_start+1
  2080  00F6  0828               	movf	usart_start@baud_rate+2,w
  2081  00F7  00AC               	movwf	??_usart_start+2
  2082  00F8  0829               	movf	usart_start@baud_rate+3,w
  2083  00F9  00AD               	movwf	??_usart_start+3
  2084  00FA  3006               	movlw	6
  2085  00FB                     u875:	
  2086  00FB  35AA               	lslf	??_usart_start,f
  2087  00FC  0DAB               	rlf	??_usart_start+1,f
  2088  00FD  0DAC               	rlf	??_usart_start+2,f
  2089  00FE  0DAD               	rlf	??_usart_start+3,f
  2090  00FF  0B89               	decfsz	9,f
  2091  0100  28FB               	goto	u875
  2092  0101  082D               	movf	??_usart_start+3,w
  2093  0102  00F5               	movwf	___lldiv@divisor+3
  2094  0103  082C               	movf	??_usart_start+2,w
  2095  0104  00F4               	movwf	___lldiv@divisor+2
  2096  0105  082B               	movf	??_usart_start+1,w
  2097  0106  00F3               	movwf	___lldiv@divisor+1
  2098  0107  082A               	movf	??_usart_start,w
  2099  0108  00F2               	movwf	___lldiv@divisor
  2100  0109  0833               	movf	usart_start@fosc+3,w
  2101  010A  00F9               	movwf	___lldiv@dividend+3
  2102  010B  0832               	movf	usart_start@fosc+2,w
  2103  010C  00F8               	movwf	___lldiv@dividend+2
  2104  010D  0831               	movf	usart_start@fosc+1,w
  2105  010E  00F7               	movwf	___lldiv@dividend+1
  2106  010F  0830               	movf	usart_start@fosc,w
  2107  0110  00F6               	movwf	___lldiv@dividend
  2108  0111  3181  21D2         	fcall	___lldiv
  2109  0113  0872               	movf	?___lldiv,w
  2110  0114  3EFF               	addlw	255
  2111  0115  0023               	movlb	3	; select bank3
  2112  0116  009B               	movwf	27	;volatile
  2113  0117  0008               	return
  2114  0118                     l1327:	
  2115                           ;usart.c: 94: case 0b001:
  2116                           
  2117                           
  2118                           ;usart.c: 95: case 0b010: SPBRG = ( fosc / ( 16ul * baud_rate ) ) - 1ul; break;
  2119  0118  0020               	movlb	0	; select bank0
  2120  0119  0826               	movf	usart_start@baud_rate,w
  2121  011A  00AA               	movwf	??_usart_start
  2122  011B  0827               	movf	usart_start@baud_rate+1,w
  2123  011C  00AB               	movwf	??_usart_start+1
  2124  011D  0828               	movf	usart_start@baud_rate+2,w
  2125  011E  00AC               	movwf	??_usart_start+2
  2126  011F  0829               	movf	usart_start@baud_rate+3,w
  2127  0120  00AD               	movwf	??_usart_start+3
  2128  0121  3004               	movlw	4
  2129  0122                     u885:	
  2130  0122  35AA               	lslf	??_usart_start,f
  2131  0123  0DAB               	rlf	??_usart_start+1,f
  2132  0124  0DAC               	rlf	??_usart_start+2,f
  2133  0125  0DAD               	rlf	??_usart_start+3,f
  2134  0126  0B89               	decfsz	9,f
  2135  0127  2922               	goto	u885
  2136  0128  082D               	movf	??_usart_start+3,w
  2137  0129  00F5               	movwf	___lldiv@divisor+3
  2138  012A  082C               	movf	??_usart_start+2,w
  2139  012B  00F4               	movwf	___lldiv@divisor+2
  2140  012C  082B               	movf	??_usart_start+1,w
  2141  012D  00F3               	movwf	___lldiv@divisor+1
  2142  012E  082A               	movf	??_usart_start,w
  2143  012F  00F2               	movwf	___lldiv@divisor
  2144  0130  0833               	movf	usart_start@fosc+3,w
  2145  0131  00F9               	movwf	___lldiv@dividend+3
  2146  0132  0832               	movf	usart_start@fosc+2,w
  2147  0133  00F8               	movwf	___lldiv@dividend+2
  2148  0134  0831               	movf	usart_start@fosc+1,w
  2149  0135  00F7               	movwf	___lldiv@dividend+1
  2150  0136  0830               	movf	usart_start@fosc,w
  2151  0137  00F6               	movwf	___lldiv@dividend
  2152  0138  3181  21D2         	fcall	___lldiv
  2153  013A  0872               	movf	?___lldiv,w
  2154  013B  3EFF               	addlw	255
  2155  013C  0023               	movlb	3	; select bank3
  2156  013D  009B               	movwf	27	;volatile
  2157  013E  0008               	return
  2158  013F                     l1329:	
  2159                           ;usart.c: 96: default:
  2160                           
  2161                           
  2162                           ;usart.c: 97: SPBRG = ( fosc / ( 4ul * baud_rate ) ) - 1ul; break;
  2163  013F  0020               	movlb	0	; select bank0
  2164  0140  0826               	movf	usart_start@baud_rate,w
  2165  0141  00AA               	movwf	??_usart_start
  2166  0142  0827               	movf	usart_start@baud_rate+1,w
  2167  0143  00AB               	movwf	??_usart_start+1
  2168  0144  0828               	movf	usart_start@baud_rate+2,w
  2169  0145  00AC               	movwf	??_usart_start+2
  2170  0146  0829               	movf	usart_start@baud_rate+3,w
  2171  0147  00AD               	movwf	??_usart_start+3
  2172  0148  3002               	movlw	2
  2173  0149                     u895:	
  2174  0149  35AA               	lslf	??_usart_start,f
  2175  014A  0DAB               	rlf	??_usart_start+1,f
  2176  014B  0DAC               	rlf	??_usart_start+2,f
  2177  014C  0DAD               	rlf	??_usart_start+3,f
  2178  014D  0B89               	decfsz	9,f
  2179  014E  2949               	goto	u895
  2180  014F  082D               	movf	??_usart_start+3,w
  2181  0150  00F5               	movwf	___lldiv@divisor+3
  2182  0151  082C               	movf	??_usart_start+2,w
  2183  0152  00F4               	movwf	___lldiv@divisor+2
  2184  0153  082B               	movf	??_usart_start+1,w
  2185  0154  00F3               	movwf	___lldiv@divisor+1
  2186  0155  082A               	movf	??_usart_start,w
  2187  0156  00F2               	movwf	___lldiv@divisor
  2188  0157  0833               	movf	usart_start@fosc+3,w
  2189  0158  00F9               	movwf	___lldiv@dividend+3
  2190  0159  0832               	movf	usart_start@fosc+2,w
  2191  015A  00F8               	movwf	___lldiv@dividend+2
  2192  015B  0831               	movf	usart_start@fosc+1,w
  2193  015C  00F7               	movwf	___lldiv@dividend+1
  2194  015D  0830               	movf	usart_start@fosc,w
  2195  015E  00F6               	movwf	___lldiv@dividend
  2196  015F  3181  21D2         	fcall	___lldiv
  2197  0161  0872               	movf	?___lldiv,w
  2198  0162  3EFF               	addlw	255
  2199  0163  0023               	movlb	3	; select bank3
  2200  0164  009B               	movwf	27	;volatile
  2201                           
  2202                           ;usart.c: 98: }
  2203  0165  0008               	return
  2204  0166                     l1333:	
  2205  0166  0020               	movlb	0	; select bank0
  2206  0167  082E               	movf	usart_start@baud_switch,w
  2207                           
  2208                           ; Switch size 1, requested type "space"
  2209                           ; Number of cases is 3, Range of values is 0 to 2
  2210                           ; switch strategies available:
  2211                           ; Name         Instructions Cycles
  2212                           ; simple_byte           10     6 (average)
  2213                           ; direct_byte           12     6 (fixed)
  2214                           ; jumptable            260     6 (fixed)
  2215                           ;	Chosen strategy is simple_byte
  2216  0168  3A00               	xorlw	0	; case 0
  2217  0169  1903               	skipnz
  2218  016A  28F2               	goto	l1325
  2219  016B  3A01               	xorlw	1	; case 1
  2220  016C  1903               	skipnz
  2221  016D  2918               	goto	l1327
  2222  016E  3A03               	xorlw	3	; case 2
  2223  016F  1903               	skipnz
  2224  0170  2918               	goto	l1327
  2225  0171  293F               	goto	l1329
  2226  0172  0008               	return
  2227  0173                     __end_of_usart_start:	
  2228                           
  2229                           	psect	swtext1
  2230  02B4                     __pswtext1:	
  2231  02B4                     S1393:	
  2232  02B4  3180  28A6         	ljmp	l1313
  2233  02B6  3180  28A6         	ljmp	l1311
  2234  02B8  3180  289E         	ljmp	l1309
  2235  02BA  3180  289E         	ljmp	l1307
  2236  02BC  3180  2896         	ljmp	l1305
  2237  02BE  3180  288E         	ljmp	l1303
  2238  02C0  3180  2886         	ljmp	l1301
  2239  02C2  3180  287E         	ljmp	l1299
  2240  02C4  3180  287D         	ljmp	l1297
  2241  02C6  3180  287C         	ljmp	l1295
  2242  02C8  3180  287B         	ljmp	l1293
  2243  02CA  3180  2873         	ljmp	l1291
  2244  02CC  3180  286B         	ljmp	l1289
  2245  02CE  3180  2865         	ljmp	l1287
  2246  02D0  3180  285F         	ljmp	l1285
  2247  02D2  3180  2858         	ljmp	l1283
  2248                           
  2249                           	psect	text7
  2250  01D2                     __ptext7:	
  2251 ;; *************** function ___lldiv *****************
  2252 ;; Defined at:
  2253 ;;		line 6 in file "/home/bruno/Programs/microchip/xc8/v1.37/sources/common/lldiv.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  divisor         4    2[COMMON] unsigned long 
  2256 ;;  dividend        4    6[COMMON] unsigned long 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  quotient        4    1[BANK0 ] unsigned long 
  2259 ;;  counter         1    5[BANK0 ] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  4    2[COMMON] unsigned long 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:       14 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    3
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_usart_start
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function ___lldiv
  2285  01D2                     ___lldiv:	
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2289  01D2  3000               	movlw	0
  2290  01D3  0020               	movlb	0	; select bank0
  2291  01D4  00A4               	movwf	___lldiv@quotient+3
  2292  01D5  3000               	movlw	0
  2293  01D6  00A3               	movwf	___lldiv@quotient+2
  2294  01D7  3000               	movlw	0
  2295  01D8  00A2               	movwf	___lldiv@quotient+1
  2296  01D9  3000               	movlw	0
  2297  01DA  00A1               	movwf	___lldiv@quotient
  2298  01DB  0875               	movf	___lldiv@divisor+3,w
  2299  01DC  0474               	iorwf	___lldiv@divisor+2,w
  2300  01DD  0473               	iorwf	___lldiv@divisor+1,w
  2301  01DE  0472               	iorwf	___lldiv@divisor,w
  2302  01DF  1903               	skipnz
  2303  01E0  2A1C               	goto	l1263
  2304  01E1  01A5               	clrf	___lldiv@counter
  2305  01E2  0AA5               	incf	___lldiv@counter,f
  2306  01E3                     l1249:	
  2307  01E3  1BF5               	btfsc	___lldiv@divisor+3,7
  2308  01E4  29F1               	goto	l1251
  2309  01E5  3001               	movlw	1
  2310  01E6                     u775:	
  2311  01E6  35F2               	lslf	___lldiv@divisor,f
  2312  01E7  0DF3               	rlf	___lldiv@divisor+1,f
  2313  01E8  0DF4               	rlf	___lldiv@divisor+2,f
  2314  01E9  0DF5               	rlf	___lldiv@divisor+3,f
  2315  01EA  0B89               	decfsz	9,f
  2316  01EB  29E6               	goto	u775
  2317  01EC  3001               	movlw	1
  2318  01ED  00A0               	movwf	??___lldiv
  2319  01EE  0820               	movf	??___lldiv,w
  2320  01EF  07A5               	addwf	___lldiv@counter,f
  2321  01F0  29E3               	goto	l1249
  2322  01F1                     l1251:	
  2323  01F1  3001               	movlw	1
  2324  01F2                     u795:	
  2325  01F2  35A1               	lslf	___lldiv@quotient,f
  2326  01F3  0DA2               	rlf	___lldiv@quotient+1,f
  2327  01F4  0DA3               	rlf	___lldiv@quotient+2,f
  2328  01F5  0DA4               	rlf	___lldiv@quotient+3,f
  2329  01F6  0B89               	decfsz	9,f
  2330  01F7  29F2               	goto	u795
  2331  01F8  0875               	movf	___lldiv@divisor+3,w
  2332  01F9  0279               	subwf	___lldiv@dividend+3,w
  2333  01FA  1D03               	skipz
  2334  01FB  2A06               	goto	u805
  2335  01FC  0874               	movf	___lldiv@divisor+2,w
  2336  01FD  0278               	subwf	___lldiv@dividend+2,w
  2337  01FE  1D03               	skipz
  2338  01FF  2A06               	goto	u805
  2339  0200  0873               	movf	___lldiv@divisor+1,w
  2340  0201  0277               	subwf	___lldiv@dividend+1,w
  2341  0202  1D03               	skipz
  2342  0203  2A06               	goto	u805
  2343  0204  0872               	movf	___lldiv@divisor,w
  2344  0205  0276               	subwf	___lldiv@dividend,w
  2345  0206                     u805:	
  2346  0206  1C03               	skipc
  2347  0207  2A11               	goto	l1259
  2348  0208  0872               	movf	___lldiv@divisor,w
  2349  0209  02F6               	subwf	___lldiv@dividend,f
  2350  020A  0873               	movf	___lldiv@divisor+1,w
  2351  020B  3BF7               	subwfb	___lldiv@dividend+1,f
  2352  020C  0874               	movf	___lldiv@divisor+2,w
  2353  020D  3BF8               	subwfb	___lldiv@dividend+2,f
  2354  020E  0875               	movf	___lldiv@divisor+3,w
  2355  020F  3BF9               	subwfb	___lldiv@dividend+3,f
  2356  0210  1421               	bsf	___lldiv@quotient,0
  2357  0211                     l1259:	
  2358  0211  3001               	movlw	1
  2359  0212                     u815:	
  2360  0212  36F5               	lsrf	___lldiv@divisor+3,f
  2361  0213  0CF4               	rrf	___lldiv@divisor+2,f
  2362  0214  0CF3               	rrf	___lldiv@divisor+1,f
  2363  0215  0CF2               	rrf	___lldiv@divisor,f
  2364  0216  0B89               	decfsz	9,f
  2365  0217  2A12               	goto	u815
  2366  0218  3001               	movlw	1
  2367  0219  02A5               	subwf	___lldiv@counter,f
  2368  021A  1D03               	btfss	3,2
  2369  021B  29F1               	goto	l1251
  2370  021C                     l1263:	
  2371  021C  0824               	movf	___lldiv@quotient+3,w
  2372  021D  00F5               	movwf	?___lldiv+3
  2373  021E  0823               	movf	___lldiv@quotient+2,w
  2374  021F  00F4               	movwf	?___lldiv+2
  2375  0220  0822               	movf	___lldiv@quotient+1,w
  2376  0221  00F3               	movwf	?___lldiv+1
  2377  0222  0821               	movf	___lldiv@quotient,w
  2378  0223  00F2               	movwf	?___lldiv
  2379  0224  0008               	return
  2380  0225                     __end_of___lldiv:	
  2381                           
  2382                           	psect	text8
  2383  0348                     __ptext8:	
  2384 ;; *************** function _usart_receive_interrupt_read_message *****************
  2385 ;; Defined at:
  2386 ;;		line 208 in file "usart.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  usart_callba    2    2[COMMON] PTR FTN()void 
  2389 ;;		 -> isr_usart_rx_teste(1), 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2401 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;Total ram usage:        2 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    3
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _usart_receive_interrupt_read_message
  2417  0348                     _usart_receive_interrupt_read_message:	
  2418                           
  2419                           ;usart.c: 210: _rx_iterator = _rx_buffer;
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _usart_receive_interrupt_read_message: [wreg+status,2]
  2423  0348  30F0               	movlw	240
  2424  0349  0020               	movlb	0	; select bank0
  2425  034A  00B9               	movwf	__rx_iterator
  2426  034B  3022               	movlw	34
  2427  034C  00BA               	movwf	__rx_iterator+1
  2428                           
  2429                           ;usart.c: 211: _rx_message_size = 0;
  2430  034D  01BE               	clrf	__rx_message_size
  2431                           
  2432                           ;usart.c: 212: _rx_isr_done_callback = usart_callback_receive_done;
  2433  034E  0873               	movf	usart_receive_interrupt_read_message@usart_callback_receive_done+1,w
  2434  034F  00B8               	movwf	__rx_isr_done_callback+1
  2435  0350  0872               	movf	usart_receive_interrupt_read_message@usart_callback_receive_done,w
  2436  0351  00B7               	movwf	__rx_isr_done_callback
  2437                           
  2438                           ;usart.c: 214: INTCONbits.PEIE = 1;
  2439  0352  170B               	bsf	11,6	;volatile
  2440                           
  2441                           ;usart.c: 217: PIE1bits.RCIE = 1;
  2442  0353  0021               	movlb	1	; select bank1
  2443  0354  1691               	bsf	17,5	;volatile
  2444  0355  0008               	return
  2445  0356                     __end_of_usart_receive_interrupt_read_message:	
  2446                           
  2447                           	psect	text9
  2448  0384                     __ptext9:	
  2449 ;; *************** function _usart_receive_interrupt_get_message *****************
  2450 ;; Defined at:
  2451 ;;		line 243 in file "usart.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  2    2[COMMON] PTR unsigned char 
  2458 ;; Registers used:
  2459 ;;		wreg
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2465 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;Total ram usage:        2 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    3
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _usart_receive_interrupt_get_message
  2481  0384                     _usart_receive_interrupt_get_message:	
  2482                           
  2483                           ;usart.c: 244: return _rx_buffer;
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _usart_receive_interrupt_get_message: [wreg]
  2487  0384  30F0               	movlw	240
  2488  0385  00F2               	movwf	?_usart_receive_interrupt_get_message
  2489  0386  3022               	movlw	34
  2490  0387  00F3               	movwf	?_usart_receive_interrupt_get_message+1
  2491  0388  0008               	return
  2492  0389                     __end_of_usart_receive_interrupt_get_message:	
  2493                           
  2494                           	psect	text10
  2495  02F3                     __ptext10:	
  2496 ;; *************** function _timer0_start *****************
  2497 ;; Defined at:
  2498 ;;		line 10 in file "timer.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  mode            1    wreg     enum E8
  2501 ;;  prescalar_us    1    2[COMMON] enum E12
  2502 ;;  prescalar_ra    1    3[COMMON] enum E16
  2503 ;;  timer0_callb    2    4[COMMON] PTR FTN()void 
  2504 ;;		 -> isr_timer0_pisca_led(1), 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  mode            1    6[COMMON] enum E8
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2516 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;Total ram usage:        5 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    3
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_main
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _timer0_start
  2532  02F3                     _timer0_start:	
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _timer0_start: [wreg+status,2+status,0]
  2536                           ;timer0_start@mode stored from wreg
  2537  02F3  00F6               	movwf	timer0_start@mode
  2538                           
  2539                           ;timer.c: 11: OPTION_REGbits.TMR0CS = mode;
  2540  02F4  0C76               	rrf	timer0_start@mode,w
  2541  02F5  0021               	movlb	1	; select bank1
  2542  02F6  1C03               	skipc
  2543  02F7  1295               	bcf	21,5	;volatile
  2544  02F8  1803               	skipnc
  2545  02F9  1695               	bsf	21,5	;volatile
  2546                           
  2547                           ;timer.c: 12: OPTION_REGbits.PSA = prescalar_use ? 0 : 1;
  2548  02FA  0872               	movf	timer0_start@prescalar_use,w
  2549  02FB  1D03               	btfss	3,2
  2550  02FC  2B00               	goto	u590
  2551  02FD  0021               	movlb	1	; select bank1
  2552  02FE  1595               	bsf	21,3	;volatile
  2553  02FF  2B02               	goto	l1069
  2554  0300                     u590:	
  2555  0300  0021               	movlb	1	; select bank1
  2556  0301  1195               	bcf	21,3	;volatile
  2557  0302                     l1069:	
  2558                           
  2559                           ;timer.c: 13: OPTION_REGbits.PS = prescalar_rate;
  2560  0302  0815               	movf	21,w	;volatile
  2561  0303  0673               	xorwf	timer0_start@prescalar_rate,w
  2562  0304  39F8               	andlw	-8
  2563  0305  0673               	xorwf	timer0_start@prescalar_rate,w
  2564  0306  0095               	movwf	21	;volatile
  2565                           
  2566                           ;timer.c: 15: _timer0_callback = timer0_callback;
  2567  0307  0875               	movf	timer0_start@timer0_callback+1,w
  2568  0308  0020               	movlb	0	; select bank0
  2569  0309  00C0               	movwf	__timer0_callback+1
  2570  030A  0874               	movf	timer0_start@timer0_callback,w
  2571  030B  00BF               	movwf	__timer0_callback
  2572                           
  2573                           ;timer.c: 17: INTCONbits.TMR0IF = 0;
  2574  030C  110B               	bcf	11,2	;volatile
  2575                           
  2576                           ;timer.c: 18: INTCONbits.TMR0IE = 1;
  2577  030D  168B               	bsf	11,5	;volatile
  2578  030E  0008               	return
  2579  030F                     __end_of_timer0_start:	
  2580                           
  2581                           	psect	intentry
  2582  0004                     __pintentry:	
  2583 ;; *************** function _isr_general *****************
  2584 ;; Defined at:
  2585 ;;		line 28 in file "main.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;Total ram usage:        1 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    2
  2606 ;; This function calls:
  2607 ;;		_timer0_isr
  2608 ;;		_usart_receive_interrupt_isr
  2609 ;;		_usart_transmite_interrupt_isr
  2610 ;; This function is called by:
  2611 ;;		Interrupt level 1
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615  0004                     _isr_general:	
  2616                           
  2617                           ;incstack = 0
