

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Oct 11 20:18:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  2425  02DF  0008               	return
  2426  02E0                     __end_of___lldiv:	
  2427                           
  2428                           	psect	text3
  2429  04CB                     __ptext3:	
  2430 ;; *************** function _usart_receive_lock_read_byte *****************
  2431 ;; Defined at:
  2432 ;;		line 164 in file "usart.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      unsigned char 
  2439 ;; Registers used:
  2440 ;;		wreg
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;Total ram usage:        0 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    6
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;;		_usart_receive_lock_read_message
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461                           
  2462                           ;psect for function _usart_receive_lock_read_byte
  2463  04CB                     _usart_receive_lock_read_byte:	
  2464  04CB                     l201:	
  2465                           ;usart.c: 175: while( !PIR1bits.RCIF ) {
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _usart_receive_lock_read_byte: [wreg]
  2469                           
  2470  04CB  0020               	movlb	0	; select bank0
  2471  04CC  1A91               	btfsc	17,5	;volatile
  2472  04CD  2CD0               	goto	l1502
  2473                           
  2474                           ;usart.c: 176: __nop();
  2475  04CE  0000               	nop
  2476  04CF  2CCB               	goto	l201
  2477  04D0                     l1502:	
  2478                           
  2479                           ;usart.c: 177: }
  2480                           ;usart.c: 179: return RCREG;
  2481  04D0  0023               	movlb	3	; select bank3
  2482  04D1  0819               	movf	25,w	;volatile
  2483  04D2  0008               	return
  2484  04D3                     __end_of_usart_receive_lock_read_byte:	
  2485                           
  2486                           	psect	text4
  2487  03C1                     __ptext4:	
  2488 ;; *************** function _analog_start *****************
  2489 ;; Defined at:
  2490 ;;		line 8 in file "analog.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  voltage_refe    1    wreg     enum E5978
  2493 ;;  voltage_refe    1    3[BANK1 ] enum E5983
  2494 ;;  conversion_c    1    4[BANK1 ] enum E5987
  2495 ;;  analog_resul    1    5[BANK1 ] enum E5996
  2496 ;;  analog_resul    1    6[BANK1 ] enum E6000
  2497 ;;  channel_sele    1    7[BANK1 ] enum E6004
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  voltage_refe    1    9[BANK1 ] enum E5978
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2509 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;Total ram usage:        7 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    7
  2516 ;; This function calls:
  2517 ;;		_analog_channel_select
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _analog_start
  2525  03C1                     _analog_start:	
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _analog_start: [wreg+status,2+status,0+pclath+cstack]
  2529                           ;analog_start@voltage_reference_positive stored from wreg
  2530  03C1  0021               	movlb	1	; select bank1
  2531  03C2  00A9               	movwf	analog_start@voltage_reference_positive^(0+128)
  2532                           
  2533                           ;analog.c: 16: _analog_callback_isr = ((void*)0);
  2534  03C3  01BE               	clrf	__analog_callback_isr^(0+128)
  2535  03C4  01BF               	clrf	(__analog_callback_isr+1)^(0+128)
  2536                           
  2537                           ;analog.c: 22: TRISAbits.TRISA0 = 1;
  2538  03C5  140C               	bsf	12,0	;volatile
  2539                           
  2540                           ;analog.c: 23: ANSELAbits.ANSA0 = 1;
  2541  03C6  0023               	movlb	3	; select bank3
  2542  03C7  140C               	bsf	12,0	;volatile
  2543                           
  2544                           ;analog.c: 31: ADCON1bits.ADCS = conversion_clock;
  2545  03C8  0021               	movlb	1	; select bank1
  2546  03C9  0824               	movf	analog_start@conversion_clock^(0+128),w
  2547  03CA  00A8               	movwf	??_analog_start^(0+128)
  2548  03CB  0EA8               	swapf	??_analog_start^(0+128),f
  2549  03CC  081E               	movf	30,w	;volatile
  2550  03CD  0628               	xorwf	??_analog_start^(0+128),w
  2551  03CE  398F               	andlw	-113
  2552  03CF  0628               	xorwf	??_analog_start^(0+128),w
  2553  03D0  009E               	movwf	30	;volatile
  2554                           
  2555                           ;analog.c: 33: ADCON1bits.ADPREF = voltage_reference_positive;
  2556  03D1  081E               	movf	30,w	;volatile
  2557  03D2  0629               	xorwf	analog_start@voltage_reference_positive^(0+128),w
  2558  03D3  39FC               	andlw	-4
  2559  03D4  0629               	xorwf	analog_start@voltage_reference_positive^(0+128),w
  2560  03D5  009E               	movwf	30	;volatile
  2561                           
  2562                           ;analog.c: 34: ADCON1bits.ADNREF = voltage_reference_negative;
  2563  03D6  0C23               	rrf	analog_start@voltage_reference_negative^(0+128),w
  2564  03D7  1C03               	skipc
  2565  03D8  111E               	bcf	30,2	;volatile
  2566  03D9  1803               	skipnc
  2567  03DA  151E               	bsf	30,2	;volatile
  2568                           
  2569                           ;analog.c: 36: ADCON1bits.ADFM = analog_result_format;
  2570  03DB  0C25               	rrf	analog_start@analog_result_format^(0+128),w
  2571  03DC  1C03               	skipc
  2572  03DD  139E               	bcf	30,7	;volatile
  2573  03DE  1803               	skipnc
  2574  03DF  179E               	bsf	30,7	;volatile
  2575                           
  2576                           ;analog.c: 38: ADCON0bits.ADRMD = analog_result_mode_bit;
  2577  03E0  0C26               	rrf	analog_start@analog_result_mode_bit^(0+128),w
  2578  03E1  1C03               	skipc
  2579  03E2  139D               	bcf	29,7	;volatile
  2580  03E3  1803               	skipnc
  2581  03E4  179D               	bsf	29,7	;volatile
  2582                           
  2583                           ;analog.c: 40: analog_channel_select( channel_select, 0 );
  2584  03E5  01A0               	clrf	analog_channel_select@skip_delay^(0+128)
  2585  03E6  0827               	movf	analog_start@channel_select^(0+128),w
  2586  03E7  3184  2485         	fcall	_analog_channel_select
  2587                           
  2588                           ;analog.c: 42: ADCON0bits.GO = 0;
  2589  03E9  0021               	movlb	1	; select bank1
  2590  03EA  109D               	bcf	29,1	;volatile
  2591                           
  2592                           ;analog.c: 44: ADCON0bits.ADON = 1;
  2593  03EB  141D               	bsf	29,0	;volatile
  2594  03EC  0008               	return
  2595  03ED                     __end_of_analog_start:	
  2596                           
  2597                           	psect	text5
  2598  0485                     __ptext5:	
  2599 ;; *************** function _analog_channel_select *****************
  2600 ;; Defined at:
  2601 ;;		line 47 in file "analog.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  channel_sele    1    wreg     enum E6004
  2604 ;;  skip_delay      1    0[BANK1 ] unsigned char 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;  channel_sele    1    2[BANK1 ] enum E6004
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2616 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;Total ram usage:        3 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    6
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_analog_start
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _analog_channel_select
  2632  0485                     _analog_channel_select:	
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _analog_channel_select: [wreg+status,2+status,0]
  2636                           ;analog_channel_select@channel_select stored from wreg
  2637  0485  0021               	movlb	1	; select bank1
  2638  0486  00A2               	movwf	analog_channel_select@channel_select^(0+128)
  2639                           
  2640                           ;analog.c: 48: ADCON0bits.CHS = channel_select;
  2641  0487  0822               	movf	analog_channel_select@channel_select^(0+128),w
  2642  0488  00A1               	movwf	??_analog_channel_select^(0+128)
  2643  0489  0DA1               	rlf	??_analog_channel_select^(0+128),f
  2644  048A  0DA1               	rlf	??_analog_channel_select^(0+128),f
  2645  048B  081D               	movf	29,w	;volatile
  2646  048C  0621               	xorwf	??_analog_channel_select^(0+128),w
  2647  048D  3983               	andlw	-125
  2648  048E  0621               	xorwf	??_analog_channel_select^(0+128),w
  2649  048F  009D               	movwf	29	;volatile
  2650                           
  2651                           ;analog.c: 49: ADCON2bits.CHSN = 0b1111;
  2652  0490  300F               	movlw	15
  2653  0491  049F               	iorwf	31,f	;volatile
  2654                           
  2655                           ;analog.c: 52: if( skip_delay ) {
  2656  0492  0820               	movf	analog_channel_select@skip_delay^(0+128),w
  2657  0493  1903               	btfsc	3,2
  2658  0494  0008               	return
  2659                           
  2660                           ;analog.c: 54: __nop();
  2661  0495  0000               	nop
  2662  0496  0008               	return
  2663  0497                     __end_of_analog_channel_select:	
  2664                           
  2665                           	psect	text6
  2666  04B5                     __ptext6:	
  2667 ;; *************** function _analog_read_interrupt *****************
  2668 ;; Defined at:
  2669 ;;		line 101 in file "analog.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;  analog_callb    2    0[BANK1 ] PTR FTN()void 
  2672 ;;		 -> baby_callback(1), 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;		None
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2684 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;Total ram usage:        2 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    6
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_main
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _analog_read_interrupt
  2700  04B5                     _analog_read_interrupt:	
  2701                           
  2702                           ;analog.c: 103: _analog_callback_isr = analog_callback_done;
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _analog_read_interrupt: [wreg]
  2706  04B5  0021               	movlb	1	; select bank1
  2707  04B6  0821               	movf	(analog_read_interrupt@analog_callback_done+1)^(0+128),w
  2708  04B7  00BF               	movwf	(__analog_callback_isr+1)^(0+128)
  2709  04B8  0820               	movf	analog_read_interrupt@analog_callback_done^(0+128),w
  2710  04B9  00BE               	movwf	__analog_callback_isr^(0+128)
  2711                           
  2712                           ;analog.c: 105: INTCONbits.PEIE = 1;
  2713  04BA  170B               	bsf	11,6	;volatile
  2714                           
  2715                           ;analog.c: 107: PIR1bits.ADIF = 0;
  2716  04BB  0020               	movlb	0	; select bank0
  2717  04BC  1311               	bcf	17,6	;volatile
  2718                           
  2719                           ;analog.c: 109: PIE1bits.ADIE = 1;
  2720  04BD  0021               	movlb	1	; select bank1
  2721  04BE  1711               	bsf	17,6	;volatile
  2722                           
  2723                           ;analog.c: 111: ADCON0bits.GO = 1;
  2724  04BF  149D               	bsf	29,1	;volatile
  2725  04C0  0008               	return
  2726  04C1                     __end_of_analog_read_interrupt:	
  2727                           
  2728                           	psect	intentry
  2729  0004                     __pintentry:	
  2730 ;; *************** function _isr_general *****************
  2731 ;; Defined at:
  2732 ;;		line 30 in file "main.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;Total ram usage:        1 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    5
  2753 ;; This function calls:
  2754 ;;		_analog_read_isr
  2755 ;;		_timer0_isr
  2756 ;;		_usart_receive_interrupt_isr
  2757 ;;		_usart_transmite_interrupt_isr
  2758 ;; This function is called by:
  2759 ;;		Interrupt level 1
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763  0004                     _isr_general:	
  2764                           
  2765                           ;incstack = 0
  2766                           ; Regs used in _isr_general: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2767  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2768  0005  3180               	pagesel	$
  2769  0006  0020               	movlb	0	; select bank0
  2770  0007  087F               	movf	127,w
  2771  0008  00FC               	movwf	??_isr_general
  2772                           
  2773                           ;main.c: 32: if( INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1 ) {
  2774  0009  1A8B               	btfsc	11,5	;volatile
  2775  000A  1D0B               	btfss	11,2	;volatile
  2776  000B  280F               	goto	i1l1522
  2777                           
  2778                           ;main.c: 33: timer0_isr();
  2779  000C  3184  24D9  3180   	fcall	_timer0_isr
  2780  000F                     i1l1522:	
  2781                           
  2782                           ;main.c: 34: }
  2783                           ;main.c: 35: if( PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1 ) {
  2784  000F  0021               	movlb	1	; select bank1
  2785  0010  1E11               	btfss	17,4	;volatile
  2786  0011  2818               	goto	i1l1528
  2787  0012  0020               	movlb	0	; select bank0
  2788  0013  1E11               	btfss	17,4	;volatile
  2789  0014  2818               	goto	i1l1528
  2790                           
  2791                           ;main.c: 36: usart_transmite_interrupt_isr();
  2792  0015  3184  246E  3180   	fcall	_usart_transmite_interrupt_isr
  2793  0018                     i1l1528:	
  2794                           
  2795                           ;main.c: 37: }
  2796                           ;main.c: 38: if( PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1 ) {
  2797  0018  0021               	movlb	1	; select bank1
  2798  0019  1E91               	btfss	17,5	;volatile
  2799  001A  2821               	goto	i1l1534
  2800  001B  0020               	movlb	0	; select bank0
  2801  001C  1E91               	btfss	17,5	;volatile
  2802  001D  2821               	goto	i1l1534
  2803                           
  2804                           ;main.c: 39: usart_receive_interrupt_isr();
  2805  001E  3183  2394  3180   	fcall	_usart_receive_interrupt_isr
  2806  0021                     i1l1534:	
  2807                           
  2808                           ;main.c: 40: }
  2809                           ;main.c: 41: if( PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1 ) {
  2810  0021  0021               	movlb	1	; select bank1
  2811  0022  1F11               	btfss	17,6	;volatile
  2812  0023  2829               	goto	i1l55
  2813  0024  0020               	movlb	0	; select bank0
  2814  0025  1F11               	btfss	17,6	;volatile
  2815  0026  2829               	goto	i1l55
  2816                           
  2817                           ;main.c: 42: analog_read_isr();
  2818  0027  3184  2497         	fcall	_analog_read_isr
  2819  0029                     i1l55:	
  2820  0029  087C               	movf	??_isr_general,w
  2821  002A  0020               	movlb	0	; select bank0
  2822  002B  00FF               	movwf	127
  2823  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2824  002D  0009               	retfie
  2825  002E                     __end_of_isr_general:	
  2826                           
  2827                           	psect	text8
  2828  046E                     __ptext8:	
  2829 ;; *************** function _usart_transmite_interrupt_isr *****************
  2830 ;; Defined at:
  2831 ;;		line 116 in file "usart.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;Total ram usage:        1 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_isr_general
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _usart_transmite_interrupt_isr
  2860  046E                     _usart_transmite_interrupt_isr:	
  2861                           
  2862                           ;usart.c: 118: if( *_tx_buffer_iterator ) {
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _usart_transmite_interrupt_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2866  046E  087D               	movf	__tx_buffer_iterator,w
  2867  046F  0086               	movwf	6
  2868  0470  3001               	movlw	1	; select bank2/3
  2869  0471  0087               	movwf	7
  2870  0472  0801               	movf	1,w
  2871  0473  1903               	btfsc	3,2
  2872  0474  2C81               	goto	i1l183
  2873                           
  2874                           ;usart.c: 119: TXREG = *_tx_buffer_iterator;
  2875  0475  087D               	movf	__tx_buffer_iterator,w
  2876  0476  0086               	movwf	6
  2877  0477  3001               	movlw	1	; select bank2/3
  2878  0478  0087               	movwf	7
  2879  0479  0801               	movf	1,w
  2880  047A  0023               	movlb	3	; select bank3
  2881  047B  009A               	movwf	26	;volatile
  2882                           
  2883                           ;usart.c: 120: _tx_buffer_iterator++;
  2884  047C  3001               	movlw	1
  2885  047D  00F0               	movwf	??_usart_transmite_interrupt_isr
  2886  047E  0870               	movf	??_usart_transmite_interrupt_isr,w
  2887  047F  07FD               	addwf	__tx_buffer_iterator,f
  2888                           
  2889                           ;usart.c: 122: } else {
  2890  0480  0008               	return
  2891  0481                     i1l183:	
  2892                           
  2893                           ;usart.c: 124: if( PIE1bits.TXIE && _tx_isr_done_callback ) {
  2894  0481  0021               	movlb	1	; select bank1
  2895  0482  0811               	movf	17,w	;volatile
  2896                           
  2897                           ;usart.c: 127: }
  2898                           ;usart.c: 129: PIE1bits.TXIE = 0;
  2899  0483  1211               	bcf	17,4	;volatile
  2900  0484  0008               	return
  2901  0485                     __end_of_usart_transmite_interrupt_isr:	
  2902                           
  2903                           	psect	text9
  2904  0394                     __ptext9:	
  2905 ;; *************** function _usart_receive_interrupt_isr *****************
  2906 ;; Defined at:
  2907 ;;		line 219 in file "usart.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;Total ram usage:        1 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_isr_general
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _usart_receive_interrupt_isr
  2936  0394                     _usart_receive_interrupt_isr:	
  2937                           
  2938                           ;usart.c: 221: *_rx_buffer_iterator = RCREG;
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _usart_receive_interrupt_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2942  0394  0023               	movlb	3	; select bank3
  2943  0395  0819               	movf	25,w	;volatile
  2944  0396  00F0               	movwf	??_usart_receive_interrupt_isr
  2945  0397  0020               	movlb	0	; select bank0
  2946  0398  086E               	movf	__rx_buffer_iterator,w
  2947  0399  0086               	movwf	6
  2948  039A  3001               	movlw	1	; select bank2/3
  2949  039B  0087               	movwf	7
  2950  039C  0870               	movf	??_usart_receive_interrupt_isr,w
  2951  039D  0081               	movwf	1
  2952                           
  2953                           ;usart.c: 223: _rx_buffer_message_size++;
  2954  039E  3001               	movlw	1
  2955  039F  00F0               	movwf	??_usart_receive_interrupt_isr
  2956  03A0  0870               	movf	??_usart_receive_interrupt_isr,w
  2957  03A1  07EF               	addwf	__rx_buffer_message_size,f
  2958                           
  2959                           ;usart.c: 225: if( *_rx_buffer_iterator == '\r' ) {
  2960  03A2  086E               	movf	__rx_buffer_iterator,w
  2961  03A3  0086               	movwf	6
  2962  03A4  3001               	movlw	1	; select bank2/3
  2963  03A5  0087               	movwf	7
  2964  03A6  300D               	movlw	13
  2965  03A7  0601               	xorwf	1,w
  2966  03A8  1D03               	btfss	3,2
  2967  03A9  2BB3               	goto	i1l1390
  2968                           
  2969                           ;usart.c: 226: *_rx_buffer_iterator = '\0';
  2970  03AA  086E               	movf	__rx_buffer_iterator,w
  2971  03AB  0086               	movwf	6
  2972  03AC  3001               	movlw	1	; select bank2/3
  2973  03AD  0087               	movwf	7
  2974  03AE  0181               	clrf	1
  2975                           
  2976                           ;usart.c: 228: if( PIE1bits.RCIE && _rx_isr_done_callback ) {
  2977  03AF  0021               	movlb	1	; select bank1
  2978  03B0  0811               	movf	17,w	;volatile
  2979                           
  2980                           ;usart.c: 231: }
  2981                           ;usart.c: 233: PIE1bits.RCIE = 0;
  2982  03B1  1291               	bcf	17,5	;volatile
  2983                           
  2984                           ;usart.c: 234: } else if( _rx_buffer_message_size == (61-1) ) {
  2985  03B2  0008               	return
  2986  03B3                     i1l1390:	
  2987  03B3  303C               	movlw	60
  2988  03B4  0020               	movlb	0	; select bank0
  2989  03B5  066F               	xorwf	__rx_buffer_message_size,w
  2990  03B6  1D03               	btfss	3,2
  2991  03B7  2BBB               	goto	i1l1394
  2992                           
  2993                           ;usart.c: 236: PIE1bits.RCIE = 0;
  2994  03B8  0021               	movlb	1	; select bank1
  2995  03B9  1291               	bcf	17,5	;volatile
  2996                           
  2997                           ;usart.c: 237: } else {
  2998  03BA  0008               	return
  2999  03BB                     i1l1394:	
  3000                           
  3001                           ;usart.c: 239: _rx_buffer_iterator++;
  3002  03BB  3001               	movlw	1
  3003  03BC  00F0               	movwf	??_usart_receive_interrupt_isr
  3004  03BD  0870               	movf	??_usart_receive_interrupt_isr,w
  3005  03BE  0020               	movlb	0	; select bank0
  3006  03BF  07EE               	addwf	__rx_buffer_iterator,f
  3007  03C0  0008               	return
  3008  03C1                     __end_of_usart_receive_interrupt_isr:	
  3009                           
  3010                           	psect	text10
  3011  04D9                     __ptext10:	
  3012 ;; *************** function _timer0_isr *****************
  3013 ;; Defined at:
  3014 ;;		line 21 in file "timer.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;Total ram usage:        0 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_isr_general
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _timer0_isr
  3043  04D9                     _timer0_isr:	
  3044                           
  3045                           ;timer.c: 24: }
  3046                           ;timer.c: 25: INTCONbits.TMR0IF = 0;
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
